Tent Type,Size Group,Variant,Size,Seated,Cocktail,Cinema,Surface,Coating,Weight,Packed Size,Colours
Stretch,4.5 / 6 meter,4.5x4.5,4.5×4.5 meter,8 persons,14 Persons,20 Persons,20.25 m²,single coated,15kg,50x50x100cm,Sand / Platinum Grey / Taupe / Black / Red / White
Stretch,4.5 / 6 meter,4.5x7.5,4.5×7.5 meter,14 persons,24 Persons,34 Persons,33.75 m²,single coated,22kg,50x50x120cm,Sand / Platinum Grey / Taupe / Black / Red / White
Stretch,4.5 / 6 meter,6x6,6×6 meter,16 persons,28 Persons,40 Persons,36 m²,single coated,26kg,55x55x120cm,Sand / Platinum Grey / Taupe / Black / Red / White
Stretch,4.5 / 6 meter,6x10.5,6×10.5 meter,28 persons,48 Persons,68 Persons,63 m²,single coated,40kg,60x60x130cm,Sand / Platinum Grey / Taupe / Black / Red / White
Stretch,4.5 / 6 meter,6x15,6×15 meter,40 persons,70 Persons,98 Persons,90 m²,single coated,55kg,60x60x150cm,Sand / Platinum Grey / Taupe / Black / Red / White
Stretch,7.5 / 9 meter,7.5x7.5,7.5×7.5 meter,32 persons,56 Persons,80 Persons,56.25 m²,double coated,35kg,60x60x130cm,Sand / Platinum Grey / Taupe / Black / Red / White
Stretch,7.5 / 9 meter,7.5x10.5,7.5×10.5 meter,45 persons,78 Persons,110 Persons,78.75 m²,double coated,48kg,65x65x140cm,Sand / Platinum Grey / Taupe / Black / Red / White
Stretch,7.5 / 9 meter,9x9,9×9 meter,50 persons,90 Persons,128 Persons,81 m²,double coated,52kg,65x65x150cm,Sand / Platinum Grey / Taupe / Black / Red / White
Stretch,7.5 / 9 meter,9x15,9×15 meter,85 persons,148 Persons,210 Persons,135 m²,double coated,80kg,70x70x160cm,Sand / Platinum Grey / Taupe / Black / Red / White
Stretch,10.5 / 12 meter,10.5x10.5,10.5×10.5 meter,64 persons,110 Persons,156 Persons,110.25 m²,double coated,70kg,70x70x160cm,Sand / Platinum Grey / Taupe / Black / Red / White
Stretch,10.5 / 12 meter,12x12,12×12 meter,90 persons,155 Persons,220 Persons,144 m²,double coated,95kg,75x75x170cm,Sand / Platinum Grey / Taupe / Black / Red / White
Stretch,10.5 / 12 meter,12x18,12×18 meter,140 persons,240 Persons,340 Persons,216 m²,double coated,140kg,80x80x180cm,Sand / Platinum Grey / Taupe / Black / Red / White
Stretch,15 / 18 Meter,15x15,15×15 meter,130 persons,225 Persons,320 Persons,225 m²,heavy duty,150kg,80x80x190cm,Sand / Platinum Grey / Taupe / Black / Red / White
Stretch,15 / 18 Meter,18x18,18×18 meter,195 persons,335 Persons,475 Persons,324 m²,heavy duty,210kg,85x85x200cm,Sand / Platinum Grey / Taupe / Black / Red / White
Stretch,21 Meter,21x21,21×21 meter,250 persons,440 Persons,620 Persons,441 m²,heavy duty,290kg,90x90x210cm,Sand / Platinum Grey / Taupe / Black / Red / White
Stretch,21 Meter,21x25.5,21×25.5 meter,214 persons,357 Persons,536 Persons,535.5 m²,single coated,402 kg,75x100x150cm,Sand / Platinum Grey / Taupe / Black / Red / White
